x,y,z
15.932357,-35.591026,-0.847142
15.945065,-35.603363,-0.846251
15.958981,-35.602783,-0.846797
15.961967,-35.61478,-0.844062
15.951143,-35.630405,-0.838014
15.98465,-35.620144,-0.829254
16.060904,-35.570744,-0.836487
16.108967,-35.548824,-0.832719
16.160488,-35.542244,-0.835335
16.150879,-35.539257,-0.837813
16.127769,-35.535282,-0.837614
16.139675,-35.535652,-0.837786
16.133886,-35.533619,-0.836779
16.137091,-35.533283,-0.836716
16.133551,-35.532772,-0.835353
16.133894,-35.531448,-0.833118
16.132603,-35.531208,-0.83379
16.135399,-35.530998,-0.832447
16.132362,-35.530746,-0.831515
16.13184,-35.530682,-0.831063
16.131815,-35.530884,-0.830814
16.13092,-35.53059,-0.830918
16.131706,-35.531853,-0.831111
16.132147,-35.531639,-0.831436
16.132748,-35.530895,-0.831853
16.133867,-35.529827,-0.832729
16.134872,-35.528828,-0.833745
16.136292,-35.527889,-0.834556
16.137293,-35.52673,-0.835481
16.138271,-35.525719,-0.836299
16.13938,-35.524757,-0.837294
16.14007,-35.524078,-0.838022
16.14081,-35.523388,-0.838675
16.14139,-35.522675,-0.839161
16.141813,-35.522293,-0.839561
16.142246,-35.521942,-0.839938
16.142559,-35.521412,-0.840301
16.142817,-35.520966,-0.840658
16.143167,-35.520622,-0.841
16.143444,-35.520351,-0.841211
16.143671,-35.519958,-0.841339
16.143885,-35.519653,-0.841618
16.144039,-35.51947,-0.841843
16.144224,-35.519318,-0.842049
16.144375,-35.519039,-0.842254
16.14452,-35.518795,-0.842418
16.14476,-35.518654,-0.842554
16.144938,-35.518623,-0.842673
16.145065,-35.518543,-0.842788
16.145138,-35.518379,-0.842911
16.145277,-35.518326,-0.842992
16.145401,-35.51844,-0.843055
16.145514,-35.518505,-0.843094
16.145512,-35.518501,-0.843144
16.145567,-35.518581,-0.843135
16.14566,-35.518703,-0.84312
16.145742,-35.518772,-0.843104
16.145744,-35.518673,-0.843118
16.145712,-35.518486,-0.843216
16.1457,-35.518314,-0.843259
16.14576,-35.518215,-0.84334
16.145756,-35.518078,-0.843417
16.145756,-35.518055,-0.843431
16.145792,-35.518051,-0.843461
16.145817,-35.518063,-0.843437
16.145868,-35.518105,-0.843415
16.145891,-35.518112,-0.843401
16.145922,-35.518158,-0.843454
16.145983,-35.518211,-0.843518
16.146036,-35.518269,-0.843538
16.146055,-35.51828,-0.843601
16.146042,-35.518227,-0.84366
16.146101,-35.5182,-0.843692
16.146179,-35.518211,-0.843705
16.146267,-35.518261,-0.843728
16.146366,-35.518269,-0.843713
16.146421,-35.518291,-0.843737
16.146364,-35.518288,-0.843751
16.146378,-35.518322,-0.843769
16.146418,-35.51828,-0.843737
16.146435,-35.518299,-0.84375
16.146446,-35.51836,-0.843792
16.146482,-35.518425,-0.843814
16.14653,-35.518414,-0.843767
16.146631,-35.518406,-0.843743
16.146646,-35.518467,-0.843806
16.146612,-35.518589,-0.843873
16.146606,-35.518703,-0.843887
16.146633,-35.518726,-0.843853
16.146727,-35.518818,-0.843792
16.146774,-35.518894,-0.84377
16.146658,-35.518898,-0.843931
16.146732,-35.519009,-0.843895
16.146723,-35.519028,-0.843892
16.146727,-35.519047,-0.843859
16.146746,-35.519119,-0.843796
16.146807,-35.51923,-0.843735
16.146805,-35.519276,-0.843892
16.146832,-35.519356,-0.843897
16.146832,-35.519333,-0.843856
16.146877,-35.519333,-0.84383
16.14691,-35.519321,-0.843872
16.146923,-35.519344,-0.843905
16.146946,-35.519421,-0.843945
16.146946,-35.519379,-0.843912
16.146969,-35.519352,-0.843923
16.146999,-35.519459,-0.844032
16.147039,-35.519501,-0.844057
16.147034,-35.519501,-0.844058
16.14703,-35.519482,-0.844055
16.147009,-35.519447,-0.844054
16.147007,-35.519474,-0.844051
16.146959,-35.51944,-0.844044
16.147493,-35.518478,-0.843715
16.150717,-35.513607,-0.84005
16.169893,-35.496895,-0.836437
16.203054,-35.480099,-0.832634
16.232845,-35.477844,-0.83328
16.281654,-35.465931,-0.829123
16.29553,-35.451958,-0.825394
16.324516,-35.442146,-0.820242
16.420959,-35.42091,-0.820184
16.540422,-35.395321,-0.810099
16.632393,-35.388718,-0.817986
16.744692,-35.364529,-0.807781
16.813702,-35.38884,-0.806119
16.918156,-35.347828,-0.803026
17.015638,-35.336227,-0.796627
17.133247,-35.349598,-0.799058
17.275909,-35.33194,-0.806065
17.380898,-35.323399,-0.803294
17.467379,-35.322765,-0.811327
17.493383,-35.309792,-0.812545
17.493179,-35.323902,-0.810273
17.49403,-35.255924,-0.811792
17.4813,-35.236317,-0.818833
17.463772,-35.319561,-0.818026
17.409262,-35.329094,-0.813214
17.399296,-35.350689,-0.815764
17.399181,-35.304153,-0.809012
17.471907,-35.216061,-0.795718
17.606142,-35.003567,-0.793868
17.795948,-34.871372,-0.781534
17.954378,-34.845421,-0.788113
18.067709,-34.825195,-0.805476
18.130852,-34.816013,-0.821009
18.149252,-34.810127,-0.830369
18.121922,-34.810093,-0.833533
18.037485,-34.810776,-0.839269
17.906981,-34.802864,-0.839173
17.852495,-34.736683,-0.851388
17.85803,-34.672031,-0.878666
17.863321,-34.645287,-0.906878
17.8629,-34.624413,-0.928334
17.861208,-34.605137,-0.948693
17.854164,-34.580246,-0.968345
17.8531,-34.546711,-0.988384
17.851313,-34.514194,-1.00955
17.851917,-34.482948,-1.031056
17.850304,-34.453823,-1.05293
17.851938,-34.417007,-1.074943
17.855049,-34.378635,-1.097123
17.837797,-34.627728,-0.957657
17.83633,-34.695038,-0.901298
17.838234,-34.703018,-0.901066
17.839848,-34.722019,-0.881413
17.845694,-34.734314,-0.859104
17.849773,-34.747906,-0.841598
17.851679,-34.756989,-0.824859
17.854017,-34.762936,-0.817495
17.853403,-34.766201,-0.814273
17.853775,-34.769146,-0.812406
17.854137,-34.773983,-0.811259
17.853947,-34.775188,-0.810623
17.854311,-34.776234,-0.810199
17.854836,-34.778152,-0.809889
17.854599,-34.777748,-0.809193
17.854439,-34.778454,-0.808857
17.854704,-34.779194,-0.808577
17.854343,-34.778664,-0.808275
17.854504,-34.779152,-0.807729
17.854252,-34.779091,-0.807658
17.85417,-34.778946,-0.807448
17.854015,-34.779362,-0.807217
17.853781,-34.779163,-0.807126
17.853733,-34.779285,-0.807045
17.853806,-34.779381,-0.80699
17.853912,-34.779236,-0.806974
17.854013,-34.779423,-0.806918
17.853979,-34.779373,-0.806839
17.854082,-34.779552,-0.806622
17.853991,-34.779331,-0.806623
17.85413,-34.779339,-0.806591
17.854294,-34.779415,-0.806837
17.854334,-34.779385,-0.806767
17.854446,-34.779537,-0.8067
17.854448,-34.77951,-0.806765
17.854471,-34.779491,-0.806765
17.854485,-34.779491,-0.806727
17.854475,-34.779488,-0.806638
17.854498,-34.779621,-0.806569
17.85438,-34.779575,-0.806535
17.854343,-34.779545,-0.80647
17.854275,-34.779476,-0.806442
17.854176,-34.77943,-0.806267
17.854078,-34.779427,-0.806168
17.854019,-34.779408,-0.806071
17.854042,-34.779434,-0.805987
17.854019,-34.77943,-0.805845
17.853943,-34.779423,-0.805733
17.853884,-34.779415,-0.805653
17.853809,-34.779385,-0.805561
17.853733,-34.779358,-0.805517
17.853662,-34.779301,-0.805525
17.853621,-34.77932,-0.805491
17.853558,-34.779316,-0.805394
17.85355,-34.779308,-0.805316
17.853573,-34.779324,-0.80514
17.853617,-34.779327,-0.805101
17.853773,-34.779343,-0.805561
17.85372,-34.779354,-0.805511
17.853691,-34.779369,-0.805485
17.853716,-34.779388,-0.805431
17.853724,-34.779415,-0.805386
17.853687,-34.779453,-0.805331
17.853651,-34.779461,-0.805266
17.853659,-34.779419,-0.805225
17.853678,-34.779396,-0.805204
17.853712,-34.779396,-0.805233
17.853743,-34.779423,-0.805215
17.853737,-34.779438,-0.805181
17.853724,-34.779453,-0.805136
17.853756,-34.779449,-0.805092
17.853718,-34.779457,-0.80504
17.853682,-34.779396,-0.80504
17.853636,-34.779392,-0.805001
17.853582,-34.779419,-0.804965
17.853571,-34.779434,-0.804894
17.853642,-34.779415,-0.804981
17.85364,-34.779408,-0.804971
17.853613,-34.779411,-0.804931
17.853609,-34.779388,-0.80488
17.853617,-34.779346,-0.804804
17.853643,-34.779312,-0.804767
17.85367,-34.779343,-0.8048
17.853672,-34.779316,-0.804713
17.853661,-34.779301,-0.804635
17.853653,-34.779331,-0.804617
17.853664,-34.779358,-0.804605
17.853661,-34.779385,-0.804572
17.853662,-34.779411,-0.804554
17.853678,-34.779415,-0.804539
17.853712,-34.779392,-0.804508
17.853722,-34.779346,-0.804494
17.853729,-34.779324,-0.804483
17.853735,-34.779335,-0.804491
17.853767,-34.779381,-0.804497
17.85383,-34.779419,-0.804517
17.853909,-34.779476,-0.804512
17.853909,-34.779476,-0.804493
17.853903,-34.779476,-0.804464
17.853893,-34.779488,-0.80445
17.853895,-34.779461,-0.804484
17.853882,-34.779427,-0.804487
17.853912,-34.779434,-0.804478
17.853865,-34.77943,-0.804449
17.853867,-34.779427,-0.804423
17.853825,-34.779392,-0.804392
17.853807,-34.779362,-0.804341
17.853931,-34.779423,-0.804306
17.853966,-34.779415,-0.804246
17.854025,-34.779427,-0.804186
17.854141,-34.779446,-0.804209
17.854277,-34.779541,-0.804251
17.85433,-34.779579,-0.804237
17.853746,-34.779469,-0.804163
17.854675,-34.77882,-0.804187
17.852791,-34.776127,-0.803891
17.847744,-34.768223,-0.802321
17.839529,-34.767136,-0.798613
17.828783,-34.773022,-0.789595
17.818699,-34.779484,-0.776146
17.807243,-34.783157,-0.765307
17.79768,-34.785389,-0.759326
17.791513,-34.791954,-0.754705
17.786289,-34.802433,-0.75196
17.785023,-34.817982,-0.751863
17.787783,-34.831188,-0.753001
17.78422,-34.837116,-0.752112
17.78351,-34.839134,-0.751651
17.785341,-34.842674,-0.748227
17.77998,-34.843754,-0.743659
17.77161,-34.837372,-0.749409
17.770973,-34.834114,-0.759035
17.776361,-34.832775,-0.771908
17.778957,-34.827358,-0.784534
17.778097,-34.824066,-0.789847
17.779427,-34.825066,-0.790517
17.779118,-34.82172,-0.78931
17.783115,-34.817886,-0.78828
17.784847,-34.812679,-0.791419
17.781382,-34.809826,-0.798273
17.785698,-34.810825,-0.799069
17.787489,-34.810722,-0.797526
17.791824,-34.803516,-0.801699
17.809687,-34.786602,-0.813384
17.822855,-34.784592,-0.815009
17.821383,-34.784153,-0.81529
17.824423,-34.784389,-0.814866
17.827984,-34.778618,-0.815594
17.82535,-34.783115,-0.813067
17.821482,-34.793781,-0.80523
17.815403,-34.800999,-0.798836
17.813833,-34.797836,-0.798845
17.816858,-34.787071,-0.8027
17.820585,-34.787437,-0.798631
17.820217,-34.784092,-0.800239
17.824841,-34.785221,-0.799688
17.825348,-34.780857,-0.80173
17.817501,-34.77285,-0.80454
17.815651,-34.774014,-0.804418
17.816511,-34.773369,-0.805774
17.819704,-34.776615,-0.805845
17.824514,-34.776615,-0.805717
17.820215,-34.767387,-0.808314
17.829693,-34.765892,-0.808434
17.833517,-34.766865,-0.808817
17.828953,-34.766468,-0.809082
17.832386,-34.780647,-0.807561
17.864506,-34.768478,-0.811585
17.85462,-34.771492,-0.802688
17.850046,-34.772846,-0.795612
17.853407,-34.769066,-0.789832
17.846798,-34.773094,-0.7836
17.849812,-34.770905,-0.780006
17.845442,-34.770489,-0.776206
17.844511,-34.770138,-0.774266
17.841505,-34.769913,-0.77302
17.841347,-34.771717,-0.783256
17.841501,-34.77404,-0.788684
17.847273,-34.774456,-0.794324
17.842995,-34.775043,-0.798759
17.844246,-34.776398,-0.805909
17.831486,-34.775669,-0.80727
17.819592,-34.763763,-0.81157
17.824411,-34.765793,-0.811486
17.824799,-34.764774,-0.810825
17.825617,-34.767937,-0.810533
17.830175,-34.764614,-0.811498
17.827717,-34.767147,-0.811695
17.829956,-34.766293,-0.812192
17.828207,-34.766655,-0.811767
17.830519,-34.766586,-0.812611
17.827688,-34.766682,-0.81234
17.829111,-34.766384,-0.813373
17.829317,-34.767029,-0.81377
17.83024,-34.766582,-0.813851
17.82976,-34.766602,-0.813806
17.830395,-34.76646,-0.813994
17.830198,-34.76656,-0.814151
17.830481,-34.766617,-0.814492
17.830301,-34.766762,-0.814488
17.830368,-34.766552,-0.814331
17.83346,-34.766674,-0.813214
17.84009,-34.772343,-0.814248
17.785175,-34.805565,-0.813369
17.766712,-34.815163,-0.811387
17.794743,-34.805466,-0.81348
17.803144,-34.803722,-0.813995
17.782436,-34.808098,-0.81239
17.785263,-34.804031,-0.808365
17.831938,-34.774731,-0.800612
17.943449,-34.704117,-0.807533
17.98045,-34.684803,-0.805275
17.94375,-34.706364,-0.808656
17.92202,-34.705189,-0.809953
17.942856,-34.700577,-0.81175
17.931391,-34.70298,-0.81136
17.938103,-34.7015,-0.811846
17.935818,-34.703178,-0.811982
17.936163,-34.701778,-0.813074
17.936434,-34.703133,-0.809694
17.935814,-34.703945,-0.809512
17.935341,-34.704063,-0.810191
17.934978,-34.703674,-0.810296
17.934914,-34.703445,-0.810489
17.934502,-34.70385,-0.810166
17.934866,-34.703838,-0.8101
17.934681,-34.704041,-0.810117
17.934839,-34.70433,-0.81022
17.934723,-34.704403,-0.810212
17.934534,-34.704689,-0.810277
17.934805,-34.704689,-0.810288
17.934052,-34.704823,-0.810031
17.934105,-34.704834,-0.809826
17.933697,-34.704601,-0.809704
17.933449,-34.704712,-0.809555
17.93331,-34.704838,-0.809492
17.932882,-34.705044,-0.8094
17.932814,-34.704918,-0.809393
17.93251,-34.705055,-0.80935
17.932463,-34.70507,-0.809365
17.932215,-34.705215,-0.809361
17.932011,-34.705296,-0.809359
17.931768,-34.705292,-0.809284
17.931538,-34.705288,-0.809237
17.931412,-34.705307,-0.809196
17.93132,-34.705376,-0.809085
17.931238,-34.70536,-0.809019
17.931009,-34.705406,-0.80897
17.930841,-34.705448,-0.80893
17.930691,-34.705608,-0.808857
17.930531,-34.7057,-0.808788
17.930414,-34.70575,-0.808716
17.930273,-34.705814,-0.808596
17.930117,-34.705872,-0.808492
17.92993,-34.705925,-0.808383
17.929756,-34.705978,-0.808271
17.929619,-34.706024,-0.808204
17.929508,-34.706047,-0.808187
17.929369,-34.706108,-0.80813
17.929169,-34.706211,-0.808067
17.92894,-34.706326,-0.807974
17.928715,-34.706486,-0.807896
17.928711,-34.706303,-0.807767
17.928623,-34.706268,-0.807689
17.928635,-34.706215,-0.807672
17.928659,-34.706161,-0.807617
17.928473,-34.706211,-0.807534
17.92828,-34.706326,-0.80752
17.928125,-34.706375,-0.80751
17.928003,-34.706436,-0.80747
17.927961,-34.706482,-0.807482
17.927841,-34.70652,-0.807415
17.92765,-34.706608,-0.807328
17.926659,-34.709404,-0.804713
17.944506,-34.694233,-0.802904
17.961388,-34.677883,-0.801228
17.983055,-34.653732,-0.799536
18.024321,-34.610058,-0.799797
18.055519,-34.599602,-0.799394
18.081802,-34.553959,-0.798195
18.148006,-34.506409,-0.802
18.201078,-34.477894,-0.799042
18.213516,-34.438908,-0.799505
18.269253,-34.412895,-0.796075
18.310122,-34.395306,-0.796538
18.3589,-34.339737,-0.792556
18.436344,-34.290825,-0.795887
18.518076,-34.239449,-0.797207
18.580635,-34.199245,-0.798071
18.58296,-34.187893,-0.797865
18.572836,-34.203213,-0.798387
18.576368,-34.19524,-0.797729
18.576685,-34.196037,-0.795231
18.57756,-34.193996,-0.795835
18.578608,-34.19384,-0.795313
18.578865,-34.195148,-0.794712
18.578623,-34.195244,-0.793713
18.578362,-34.19685,-0.791797
18.578703,-34.197121,-0.79212
18.571095,-34.192924,-0.791193
18.559145,-34.199238,-0.791263
18.556705,-34.199982,-0.791726
18.556883,-34.197014,-0.792267
18.556007,-34.197662,-0.792311
18.556774,-34.19828,-0.79263
18.556335,-34.198364,-0.792859
18.556051,-34.197224,-0.792897
18.555948,-34.198273,-0.792945
18.556282,-34.199432,-0.792288
18.555727,-34.19894,-0.792757
18.555122,-34.198547,-0.792687
18.555367,-34.199467,-0.792594
18.555164,-34.199684,-0.792424
18.554859,-34.199131,-0.792343
18.55485,-34.198944,-0.792397
18.55513,-34.199635,-0.792145
18.555084,-34.199657,-0.791943
18.55493,-34.199257,-0.791878
18.554834,-34.199257,-0.791757
18.554741,-34.199348,-0.791641
18.554869,-34.199505,-0.791615
18.554636,-34.19923,-0.791598
18.5546,-34.199345,-0.791677
18.554756,-34.199677,-0.791842
18.554586,-34.199787,-0.791612
18.554388,-34.199596,-0.791589
18.554312,-34.199738,-0.791537
18.554281,-34.199902,-0.791552
18.55431,-34.200031,-0.791579
18.55419,-34.199867,-0.791547
18.554132,-34.199856,-0.791542
18.554028,-34.199879,-0.791383
18.553991,-34.19965,-0.791348
18.553926,-34.1996,-0.791239
18.553963,-34.199657,-0.791041
18.553015,-34.200275,-0.79086
18.55443,-34.195724,-0.785614
18.619579,-34.165787,-0.787352
18.672398,-34.135529,-0.78577
18.699533,-34.106674,-0.784591
18.734543,-34.111275,-0.783038
18.793629,-34.078163,-0.785387
18.822222,-34.055069,-0.782667
18.879025,-34.041218,-0.782522
18.919411,-34.018433,-0.778959
18.945444,-34.00016,-0.775916
19.007643,-33.967442,-0.775818
19.052902,-33.95636,-0.774889
19.100273,-33.92347,-0.772344
19.156057,-33.900261,-0.770297
19.221033,-33.888618,-0.765972
19.259851,-33.846863,-0.763856
19.316338,-33.841122,-0.764107
19.364119,-33.819649,-0.764264
19.414322,-33.790958,-0.764158
19.462431,-33.775002,-0.75971
19.505144,-33.771996,-0.754289
19.569838,-33.740021,-0.754127
19.628799,-33.745453,-0.753857
19.610903,-33.76572,-0.755771
19.629114,-33.795307,-0.756704
19.648174,-33.836056,-0.758869
19.647144,-33.826309,-0.759435
19.635487,-33.837177,-0.758443
19.626371,-33.866768,-0.758369
19.617868,-33.895321,-0.760643
19.603018,-33.897724,-0.760691
19.596781,-33.88694,-0.758345
19.582949,-33.899311,-0.758434
19.565475,-33.92234,-0.76447
19.567873,-33.927696,-0.770768
19.542229,-33.94677,-0.781014
19.5247,-33.958851,-0.788209
19.525103,-33.954327,-0.789359
19.49048,-33.952942,-0.785862
19.463755,-34.024281,-0.796892
19.45447,-34.100746,-0.805999
19.419725,-34.143066,-0.810468
19.392576,-34.198105,-0.810438
19.331118,-34.239391,-0.813385
19.29067,-34.246658,-0.810999
19.303268,-34.240372,-0.801961
19.314653,-34.241119,-0.797295
19.31012,-34.23822,-0.800071
19.318636,-34.225018,-0.796287
19.329695,-34.234623,-0.796206
19.330126,-34.228149,-0.792749
19.32081,-34.22966,-0.79205
19.245451,-34.225998,-0.796121
19.146139,-34.216076,-0.80239
19.151049,-34.226578,-0.799678
19.162052,-34.238892,-0.79515
19.160906,-34.192986,-0.795017
19.164892,-34.183441,-0.79286
19.15984,-34.159985,-0.794579
19.157522,-34.166748,-0.799176
19.164602,-34.151333,-0.801012
19.169981,-34.138252,-0.79776
19.184256,-34.130653,-0.796107
19.210487,-34.140427,-0.793956
19.264875,-34.138859,-0.795851
19.279348,-34.152767,-0.79628
19.300858,-34.146137,-0.794997
19.289988,-34.124493,-0.794699
19.295773,-34.126488,-0.790975
19.328606,-34.128323,-0.788518
19.363848,-34.154419,-0.786646
19.350412,-34.160706,-0.786242
19.366413,-34.16507,-0.787218
19.385174,-34.175236,-0.787084
19.398775,-34.176632,-0.786702
19.43915,-34.191074,-0.784267
19.445587,-34.207832,-0.782307
19.442118,-34.206097,-0.77946
19.500443,-34.186142,-0.776957
19.565233,-34.194172,-0.777102
19.61569,-34.177032,-0.776662
19.668493,-34.185402,-0.777184
19.668772,-34.181992,-0.777688
19.676882,-34.201607,-0.777804
19.700466,-34.229259,-0.782151
19.718061,-34.242027,-0.785953
19.723696,-34.267384,-0.788781
19.725225,-34.286945,-0.789567
19.725925,-34.31081,-0.787713
19.726585,-34.318436,-0.789158
19.709356,-34.348007,-0.779432
19.776505,-34.392727,-0.780566
19.791523,-34.460506,-0.781843
19.784307,-34.459641,-0.779885
19.775097,-34.474281,-0.780073
19.753412,-34.498795,-0.787692
19.738337,-34.491753,-0.791015
19.751047,-34.486549,-0.791103
19.726274,-34.514198,-0.800854
19.739805,-34.530796,-0.804004
19.734976,-34.51395,-0.803124
19.737658,-34.547081,-0.801501
19.712214,-34.613239,-0.807127
19.723391,-34.643715,-0.799083
19.721338,-34.656174,-0.798153
19.674616,-34.663342,-0.791281
19.697447,-34.698593,-0.789613
19.681025,-34.768127,-0.785155
19.674101,-34.810795,-0.790624
19.659721,-34.870827,-0.784687
19.638605,-34.956806,-0.784223
19.642733,-35.066574,-0.789876
19.617208,-35.132988,-0.793649
19.55831,-35.214146,-0.809984
19.418575,-35.318184,-0.835259
19.380478,-35.400734,-0.847899
19.388273,-35.40868,-0.847088
19.340105,-35.426453,-0.853023
19.350983,-35.50428,-0.861501
19.311428,-35.551315,-0.868631
19.258745,-35.609234,-0.868647
19.225483,-35.6632,-0.871728
19.16869,-35.688545,-0.873052
19.169191,-35.690952,-0.873162
19.155565,-35.703617,-0.871593
19.156109,-35.691994,-0.865524
19.181347,-35.696743,-0.862462
19.15922,-35.698368,-0.858812
19.154076,-35.703411,-0.853894
19.17314,-35.704288,-0.845737
19.162642,-35.699745,-0.844142
19.16988,-35.722897,-0.841725
19.177393,-35.710552,-0.841455
19.18664,-35.727886,-0.837479
19.138594,-35.749851,-0.838419
19.090878,-35.77486,-0.848627
19.095919,-35.771507,-0.85003
19.076475,-35.774319,-0.850794
19.047394,-35.772598,-0.854935
19.061045,-35.767822,-0.855023
19.078154,-35.746799,-0.855601
19.085674,-35.72031,-0.854566
19.083965,-35.683395,-0.857861
19.073215,-35.667297,-0.86088
19.087852,-35.637764,-0.860483
19.093863,-35.629623,-0.85882
19.101654,-35.623108,-0.857832
19.12278,-35.643215,-0.856452
19.122538,-35.651649,-0.856325
19.101736,-35.621704,-0.861814
19.113384,-35.57655,-0.864022
19.124855,-35.59745,-0.860463
19.127876,-35.642212,-0.852346
19.114729,-35.641762,-0.853211
19.151892,-35.590523,-0.862794
19.216444,-35.564762,-0.865856
19.227776,-35.590366,-0.868042
19.198206,-35.591061,-0.862431
19.215599,-35.58223,-0.859519
19.255634,-35.575863,-0.859025
19.282549,-35.611485,-0.861152
19.267675,-35.616192,-0.858048
19.2971,-35.649567,-0.854608
19.285591,-35.652382,-0.849044
19.28109,-35.661301,-0.849831
19.2978,-35.660133,-0.846218
19.362738,-35.673386,-0.850174
19.461975,-35.660896,-0.857409
19.491343,-35.665279,-0.853451
19.480818,-35.63652,-0.8507
19.490175,-35.664963,-0.856293
19.495705,-35.662186,-0.855847
19.484047,-35.655975,-0.854197
19.488199,-35.662022,-0.857586
19.48595,-35.657951,-0.858172
19.483616,-35.661671,-0.858255
19.483507,-35.659458,-0.858438
19.481937,-35.659233,-0.858397
19.481394,-35.658924,-0.85792
19.479719,-35.659084,-0.85718
19.479725,-35.659393,-0.857166
19.478584,-35.660175,-0.857094
19.477686,-35.661285,-0.856425
19.478363,-35.660049,-0.85714
19.478098,-35.66164,-0.856861
19.477884,-35.661648,-0.856394
19.477528,-35.661991,-0.856068
19.477882,-35.66214,-0.855711
19.477346,-35.662762,-0.855358
19.477846,-35.662899,-0.855751
19.477211,-35.662056,-0.856387
19.477711,-35.662487,-0.856439
19.47751,-35.662746,-0.856703
19.477274,-35.662758,-0.856631
19.476851,-35.662842,-0.856525
19.476723,-35.662807,-0.856599
19.476688,-35.662884,-0.856462
19.476618,-35.662918,-0.856371
19.476654,-35.662899,-0.856387
19.47644,-35.662262,-0.856727
19.467985,-35.660297,-0.850991
19.438124,-35.703003,-0.851899
19.447557,-35.794067,-0.853357
19.447327,-35.84906,-0.862275
19.476551,-35.866737,-0.85789
19.427877,-35.895752,-0.856328
19.395597,-35.920891,-0.850714
19.31653,-35.886265,-0.84374
19.283205,-35.875744,-0.84539
19.254419,-35.81963,-0.845306
19.276192,-35.836918,-0.846801
19.287903,-35.837826,-0.844679
19.299822,-35.829742,-0.839043
19.314142,-35.833038,-0.834311
19.319788,-35.834766,-0.832008
19.320883,-35.839222,-0.830848
19.323887,-35.839508,-0.830037
19.370155,-35.822823,-0.815839
19.389534,-35.818962,-0.802409
19.319452,-35.831837,-0.794832
19.200972,-35.836044,-0.795949
19.240429,-35.917671,-0.796966
19.252045,-36.041557,-0.791503
19.214443,-36.151764,-0.769753
19.084173,-36.222649,-0.745478
18.882822,-36.303516,-0.786967
18.703426,-36.382362,-0.80151
18.602013,-36.431282,-0.82279
18.544025,-36.496979,-0.854989
18.52227,-36.572456,-0.900805
18.49762,-36.62545,-0.955092
18.445663,-36.66053,-1.020888
18.392235,-36.721302,-1.121018
18.340967,-36.790955,-1.280015
18.314186,-36.838684,-1.528261
18.371168,-36.817616,-1.860764
18.503174,-36.755775,-2.227764
18.599701,-36.667965,-2.644374
18.694048,-36.634541,-3.054169
18.813025,-36.551514,-3.536788
18.887571,-36.473938,-4.024569
18.951488,-36.419838,-4.499978
19.008087,-36.375862,-4.980064
19.056389,-36.34235,-5.461955
19.096146,-36.319908,-5.944752
19.127388,-36.308483,-6.42872
19.150141,-36.308022,-6.91391
19.164337,-36.318539,-7.400267
19.170109,-36.339924,-7.887784
19.167448,-36.372257,-8.376489
19.158522,-36.407372,-8.784639
19.140259,-36.459774,-9.275503
19.113132,-36.523327,-9.767541
19.077728,-36.597759,-10.260756
19.034075,-36.683018,-10.755148
18.981606,-36.779594,-11.250707
18.920948,-36.887272,-11.747462
18.852301,-37.005516,-12.245213
18.776327,-37.136547,-12.744155
18.69087,-37.279274,-13.244267
18.59486,-37.432781,-13.745562
18.489298,-37.603092,-14.24801
18.375723,-37.786018,-14.751627
18.252268,-37.977955,-15.256559
18.119228,-38.184128,-15.762592
17.979189,-38.410458,-16.269396
17.837805,-38.665321,-16.776903
17.691172,-38.944992,-17.285355
17.542189,-39.233646,-17.795521
17.355682,-39.558975,-18.306309
17.196507,-39.888851,-18.818932
19.258028,-36.805038,-13.638477
20.045553,-35.61953,-10.316794
20.084562,-35.557468,-9.152553
20.094612,-35.537537,-8.608341
20.093105,-35.528923,-8.323886
20.084848,-35.528099,-8.166171
20.064365,-35.53093,-8.076776
20.047022,-35.534714,-8.024773
20.034737,-35.538803,-7.998633
20.025543,-35.541714,-7.986623
20.018587,-35.543468,-7.981398
20.013378,-35.54393,-7.979527
20.009369,-35.544033,-7.979231
20.006435,-35.54467,-7.979742
20.004337,-35.546192,-7.980517
20.004196,-35.545979,-7.981987
20.004622,-35.544403,-7.983885
20.005159,-35.543072,-7.985868
20.005342,-35.541176,-7.988114
20.005722,-35.539261,-7.990418
20.006477,-35.536846,-7.993094
20.005951,-35.535717,-7.994995
20.005949,-35.534164,-7.997428
20.006142,-35.532524,-8.000044
20.005987,-35.531143,-8.002619
20.008224,-35.529236,-8.004722
20.009745,-35.527763,-8.007232
20.010746,-35.526917,-8.008194
20.01022,-35.526558,-8.010197
20.009218,-35.526772,-8.012053
20.009354,-35.52676,-8.014065
20.011112,-35.524849,-8.01406
20.012573,-35.522263,-8.014224
20.012135,-35.522079,-8.017118
20.012218,-35.521339,-8.018815
20.012093,-35.521595,-8.020537
20.012419,-35.521191,-8.021152
20.012363,-35.520756,-8.022098
20.013229,-35.519852,-8.021359
20.013182,-35.518871,-8.019854
20.013027,-35.518394,-8.021486
20.012508,-35.518116,-8.023221
20.012478,-35.518032,-8.025033
20.012445,-35.517963,-8.026882
20.011757,-35.517235,-8.028187
20.012747,-35.516693,-8.027713
20.012405,-35.51656,-8.029196
20.012014,-35.516945,-8.030828
20.01185,-35.517643,-8.032383
20.011845,-35.518478,-8.033908
20.011826,-35.518978,-8.035488
20.012222,-35.518929,-8.037065
20.012896,-35.519287,-8.039112
20.012365,-35.519619,-8.040743
